Time,MAIN_ZONE_A_B_G_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_A_B_G_L:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_A_B_G_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_A_B_G_L:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_B_C_H_G:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_B_C_H_G:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_B_C_H_G:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_B_C_H_G:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_C_D_I_H:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_C_D_I_H:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_C_D_I_H:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_C_D_I_H:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_D_E_J_I:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_D_E_J_I:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_D_E_J_I:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_D_E_J_I:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_E_F_K_J:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_E_F_K_J:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_E_F_K_J:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_E_F_K_J:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_L_K_F_A:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_L_K_F_A:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_L_K_F_A:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_L_K_F_A:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_G_H_I_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_G_H_I_L:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_G_H_I_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_G_H_I_L:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_I_J_K_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_I_J_K_L:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_I_J_K_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_I_J_K_L:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s] 
00:15:00,4.284267E+03,0.000000E+00,1.556104E-01,0.000000E+00,1.205134E+03,0.000000E+00,4.377207E-02,0.000000E+00,3.245720E+03,0.000000E+00,1.178890E-01,0.000000E+00,1.443944E+03,0.000000E+00,5.244604E-02,0.000000E+00,1.306062E+03,0.000000E+00,4.743788E-02,0.000000E+00,2.308252E+03,0.000000E+00,8.383895E-02,0.000000E+00,2.705550E+03,0.000000E+00,9.827115E-02,0.000000E+00,1.367404E+03,0.000000E+00,4.966687E-02,0.000000E+00 
00:30:00,4.287966E+03,0.000000E+00,1.557447E-01,0.000000E+00,1.206042E+03,0.000000E+00,4.380500E-02,0.000000E+00,3.248497E+03,0.000000E+00,1.179898E-01,0.000000E+00,1.445206E+03,0.000000E+00,5.249183E-02,0.000000E+00,1.306955E+03,0.000000E+00,4.747029E-02,0.000000E+00,2.310466E+03,0.000000E+00,8.391934E-02,0.000000E+00,2.709296E+03,0.000000E+00,9.840698E-02,0.000000E+00,1.369322E+03,0.000000E+00,4.973642E-02,0.000000E+00 
00:45:00,4.291459E+03,0.000000E+00,1.558715E-01,0.000000E+00,1.206898E+03,0.000000E+00,4.383608E-02,0.000000E+00,3.251119E+03,0.000000E+00,1.180850E-01,0.000000E+00,1.446396E+03,0.000000E+00,5.253505E-02,0.000000E+00,1.307797E+03,0.000000E+00,4.750085E-02,0.000000E+00,2.312559E+03,0.000000E+00,8.399530E-02,0.000000E+00,2.712831E+03,0.000000E+00,9.853519E-02,0.000000E+00,1.371137E+03,0.000000E+00,4.980226E-02,0.000000E+00 
01:00:00,4.294759E+03,0.000000E+00,1.559913E-01,0.000000E+00,1.207706E+03,0.000000E+00,4.386543E-02,0.000000E+00,3.253597E+03,0.000000E+00,1.181749E-01,0.000000E+00,1.447522E+03,0.000000E+00,5.257591E-02,0.000000E+00,1.308591E+03,0.000000E+00,4.752968E-02,0.000000E+00,2.314538E+03,0.000000E+00,8.406713E-02,0.000000E+00,2.716172E+03,0.000000E+00,9.865634E-02,0.000000E+00,1.372857E+03,0.000000E+00,4.986465E-02,0.000000E+00 
01:15:00,4.297817E+03,0.000000E+00,1.561024E-01,0.000000E+00,1.208455E+03,0.000000E+00,4.389263E-02,0.000000E+00,3.255893E+03,0.000000E+00,1.182583E-01,0.000000E+00,1.448564E+03,0.000000E+00,5.261377E-02,0.000000E+00,1.309326E+03,0.000000E+00,4.755639E-02,0.000000E+00,2.316372E+03,0.000000E+00,8.413372E-02,0.000000E+00,2.719264E+03,0.000000E+00,9.876851E-02,0.000000E+00,1.374455E+03,0.000000E+00,4.992259E-02,0.000000E+00 
01:30:00,4.300638E+03,0.000000E+00,1.562048E-01,0.000000E+00,1.209146E+03,0.000000E+00,4.391772E-02,0.000000E+00,3.258012E+03,0.000000E+00,1.183353E-01,0.000000E+00,1.449527E+03,0.000000E+00,5.264871E-02,0.000000E+00,1.310004E+03,0.000000E+00,4.758100E-02,0.000000E+00,2.318066E+03,0.000000E+00,8.419522E-02,0.000000E+00,2.722115E+03,0.000000E+00,9.887191E-02,0.000000E+00,1.375931E+03,0.000000E+00,4.997614E-02,0.000000E+00 
01:45:00,4.303265E+03,0.000000E+00,1.563002E-01,0.000000E+00,1.209789E+03,0.000000E+00,4.394107E-02,0.000000E+00,3.259986E+03,0.000000E+00,1.184069E-01,0.000000E+00,1.450423E+03,0.000000E+00,5.268125E-02,0.000000E+00,1.310634E+03,0.000000E+00,4.760389E-02,0.000000E+00,2.319644E+03,0.000000E+00,8.425252E-02,0.000000E+00,2.724768E+03,0.000000E+00,9.896814E-02,0.000000E+00,1.377308E+03,0.000000E+00,5.002611E-02,0.000000E+00 
02:00:00,4.305720E+03,0.000000E+00,1.563893E-01,0.000000E+00,1.210389E+03,0.000000E+00,4.396288E-02,0.000000E+00,3.261830E+03,0.000000E+00,1.184739E-01,0.000000E+00,1.451260E+03,0.000000E+00,5.271167E-02,0.000000E+00,1.311222E+03,0.000000E+00,4.762526E-02,0.000000E+00,2.321119E+03,0.000000E+00,8.430609E-02,0.000000E+00,2.727246E+03,0.000000E+00,9.905802E-02,0.000000E+00,1.378598E+03,0.000000E+00,5.007290E-02,0.000000E+00 
02:15:00,4.308113E+03,0.000000E+00,1.564762E-01,0.000000E+00,1.210974E+03,0.000000E+00,4.398411E-02,0.000000E+00,3.263628E+03,0.000000E+00,1.185392E-01,0.000000E+00,1.452077E+03,0.000000E+00,5.274131E-02,0.000000E+00,1.311794E+03,0.000000E+00,4.764604E-02,0.000000E+00,2.322558E+03,0.000000E+00,8.435832E-02,0.000000E+00,2.729665E+03,0.000000E+00,9.914580E-02,0.000000E+00,1.379859E+03,0.000000E+00,5.011867E-02,0.000000E+00 
02:30:00,4.310432E+03,0.000000E+00,1.565604E-01,0.000000E+00,1.211539E+03,0.000000E+00,4.400465E-02,0.000000E+00,3.265370E+03,0.000000E+00,1.186024E-01,0.000000E+00,1.452868E+03,0.000000E+00,5.277004E-02,0.000000E+00,1.312348E+03,0.000000E+00,4.766614E-02,0.000000E+00,2.323952E+03,0.000000E+00,8.440894E-02,0.000000E+00,2.732015E+03,0.000000E+00,9.923105E-02,0.000000E+00,1.381087E+03,0.000000E+00,5.016323E-02,0.000000E+00 
02:45:00,4.312657E+03,0.000000E+00,1.566412E-01,0.000000E+00,1.212081E+03,0.000000E+00,4.402434E-02,0.000000E+00,3.267042E+03,0.000000E+00,1.186632E-01,0.000000E+00,1.453628E+03,0.000000E+00,5.279762E-02,0.000000E+00,1.312877E+03,0.000000E+00,4.768538E-02,0.000000E+00,2.325290E+03,0.000000E+00,8.445753E-02,0.000000E+00,2.734274E+03,0.000000E+00,9.931304E-02,0.000000E+00,1.382272E+03,0.000000E+00,5.020620E-02,0.000000E+00 
03:00:00,4.314786E+03,0.000000E+00,1.567186E-01,0.000000E+00,1.212599E+03,0.000000E+00,4.404315E-02,0.000000E+00,3.268643E+03,0.000000E+00,1.187213E-01,0.000000E+00,1.454355E+03,0.000000E+00,5.282403E-02,0.000000E+00,1.313383E+03,0.000000E+00,4.770375E-02,0.000000E+00,2.326571E+03,0.000000E+00,8.450405E-02,0.000000E+00,2.736442E+03,0.000000E+00,9.939171E-02,0.000000E+00,1.383411E+03,0.000000E+00,5.024756E-02,0.000000E+00 
03:15:00,4.316822E+03,0.000000E+00,1.567925E-01,0.000000E+00,1.213094E+03,0.000000E+00,4.406112E-02,0.000000E+00,3.270175E+03,0.000000E+00,1.187770E-01,0.000000E+00,1.455051E+03,0.000000E+00,5.284931E-02,0.000000E+00,1.313866E+03,0.000000E+00,4.772129E-02,0.000000E+00,2.327796E+03,0.000000E+00,8.454855E-02,0.000000E+00,2.738521E+03,0.000000E+00,9.946715E-02,0.000000E+00,1.384507E+03,0.000000E+00,5.028732E-02,0.000000E+00 
03:30:00,4.318768E+03,0.000000E+00,1.568632E-01,0.000000E+00,1.213566E+03,0.000000E+00,4.407827E-02,0.000000E+00,3.271640E+03,0.000000E+00,1.188302E-01,0.000000E+00,1.455716E+03,0.000000E+00,5.287348E-02,0.000000E+00,1.314327E+03,0.000000E+00,4.773802E-02,0.000000E+00,2.328968E+03,0.000000E+00,8.459110E-02,0.000000E+00,2.740514E+03,0.000000E+00,9.953948E-02,0.000000E+00,1.385560E+03,0.000000E+00,5.032555E-02,0.000000E+00 
03:45:00,4.320628E+03,0.000000E+00,1.569307E-01,0.000000E+00,1.214017E+03,0.000000E+00,4.409464E-02,0.000000E+00,3.273042E+03,0.000000E+00,1.188811E-01,0.000000E+00,1.456353E+03,0.000000E+00,5.289660E-02,0.000000E+00,1.314766E+03,0.000000E+00,4.775398E-02,0.000000E+00,2.330088E+03,0.000000E+00,8.463180E-02,0.000000E+00,2.742425E+03,0.000000E+00,9.960883E-02,0.000000E+00,1.386573E+03,0.000000E+00,5.036231E-02,0.000000E+00 
04:00:00,4.322406E+03,0.000000E+00,1.569953E-01,0.000000E+00,1.214447E+03,0.000000E+00,4.411027E-02,0.000000E+00,3.274382E+03,0.000000E+00,1.189297E-01,0.000000E+00,1.456962E+03,0.000000E+00,5.291871E-02,0.000000E+00,1.315186E+03,0.000000E+00,4.776921E-02,0.000000E+00,2.331160E+03,0.000000E+00,8.467071E-02,0.000000E+00,2.744257E+03,0.000000E+00,9.967534E-02,0.000000E+00,1.387547E+03,0.000000E+00,5.039765E-02,0.000000E+00 
04:15:00,4.324106E+03,0.000000E+00,1.570571E-01,0.000000E+00,1.214858E+03,0.000000E+00,4.412519E-02,0.000000E+00,3.275665E+03,0.000000E+00,1.189763E-01,0.000000E+00,1.457545E+03,0.000000E+00,5.293988E-02,0.000000E+00,1.315586E+03,0.000000E+00,4.778374E-02,0.000000E+00,2.332185E+03,0.000000E+00,8.470794E-02,0.000000E+00,2.746016E+03,0.000000E+00,9.973916E-02,0.000000E+00,1.388483E+03,0.000000E+00,5.043165E-02,0.000000E+00 
04:30:00,4.325732E+03,0.000000E+00,1.571161E-01,0.000000E+00,1.215251E+03,0.000000E+00,4.413945E-02,0.000000E+00,3.276892E+03,0.000000E+00,1.190209E-01,0.000000E+00,1.458102E+03,0.000000E+00,5.296014E-02,0.000000E+00,1.315968E+03,0.000000E+00,4.779761E-02,0.000000E+00,2.333166E+03,0.000000E+00,8.474355E-02,0.000000E+00,2.747703E+03,0.000000E+00,9.980042E-02,0.000000E+00,1.389384E+03,0.000000E+00,5.046436E-02,0.000000E+00 
04:45:00,4.327288E+03,0.000000E+00,1.571726E-01,0.000000E+00,1.215626E+03,0.000000E+00,4.415306E-02,0.000000E+00,3.278067E+03,0.000000E+00,1.190636E-01,0.000000E+00,1.458636E+03,0.000000E+00,5.297953E-02,0.000000E+00,1.316332E+03,0.000000E+00,4.781086E-02,0.000000E+00,2.334104E+03,0.000000E+00,8.477764E-02,0.000000E+00,2.749324E+03,0.000000E+00,9.985924E-02,0.000000E+00,1.390251E+03,0.000000E+00,5.049584E-02,0.000000E+00 
05:00:00,4.328777E+03,0.000000E+00,1.572267E-01,0.000000E+00,1.215984E+03,0.000000E+00,4.416608E-02,0.000000E+00,3.279193E+03,0.000000E+00,1.191045E-01,0.000000E+00,1.459148E+03,0.000000E+00,5.299811E-02,0.000000E+00,1.316681E+03,0.000000E+00,4.782351E-02,0.000000E+00,2.335003E+03,0.000000E+00,8.481027E-02,0.000000E+00,2.750880E+03,0.000000E+00,9.991575E-02,0.000000E+00,1.391087E+03,0.000000E+00,5.052616E-02,0.000000E+00 
05:15:00,4.330203E+03,0.000000E+00,1.572785E-01,0.000000E+00,1.216326E+03,0.000000E+00,4.417852E-02,0.000000E+00,3.280271E+03,0.000000E+00,1.191436E-01,0.000000E+00,1.459638E+03,0.000000E+00,5.301592E-02,0.000000E+00,1.317013E+03,0.000000E+00,4.783559E-02,0.000000E+00,2.335863E+03,0.000000E+00,8.484152E-02,0.000000E+00,2.752377E+03,0.000000E+00,9.997007E-02,0.000000E+00,1.391891E+03,0.000000E+00,5.055537E-02,0.000000E+00 
05:30:00,4.331568E+03,0.000000E+00,1.573281E-01,0.000000E+00,1.216654E+03,0.000000E+00,4.419041E-02,0.000000E+00,3.281305E+03,0.000000E+00,1.191812E-01,0.000000E+00,1.460108E+03,0.000000E+00,5.303299E-02,0.000000E+00,1.317331E+03,0.000000E+00,4.784714E-02,0.000000E+00,2.336687E+03,0.000000E+00,8.487146E-02,0.000000E+00,2.753816E+03,0.000000E+00,1.000223E-01,0.000000E+00,1.392666E+03,0.000000E+00,5.058352E-02,0.000000E+00 
