Time,MAIN_ZONE_A_B_G_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_A_B_G_L:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_A_B_G_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_A_B_G_L:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_B_C_H_G:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_B_C_H_G:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_B_C_H_G:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_B_C_H_G:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_C_D_I_H:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_C_D_I_H:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_C_D_I_H:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_C_D_I_H:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_D_E_J_I:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_D_E_J_I:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_D_E_J_I:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_D_E_J_I:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_E_F_K_J:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_E_F_K_J:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_E_F_K_J:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_E_F_K_J:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_L_K_F_A:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_L_K_F_A:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_L_K_F_A:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_L_K_F_A:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_G_H_I_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_G_H_I_L:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],MAIN_ZONE_G_H_I_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_G_H_I_L:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],MAIN_ZONE_I_J_K_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],MAIN_ZONE_I_J_K_L::Des Sens Cool Load [W],MAIN_ZONE_I_J_K_L:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],MAIN_ZONE_I_J_K_L::Des Cool Mass Flow [kg/s] 
00:15:00,4.283510E+03,0.000000E+00,1.555829E-01,0.000000E+00,1.214046E+03,0.000000E+00,4.409575E-02,0.000000E+00,3.219678E+03,0.000000E+00,1.169431E-01,0.000000E+00,1.454719E+03,0.000000E+00,5.283739E-02,0.000000E+00,1.291328E+03,0.000000E+00,4.690272E-02,0.000000E+00,2.310015E+03,0.000000E+00,8.390298E-02,0.000000E+00,2.698116E+03,0.000000E+00,9.800114E-02,0.000000E+00,1.370709E+03,0.000000E+00,4.978691E-02,0.000000E+00 
00:30:00,4.287218E+03,0.000000E+00,1.557175E-01,0.000000E+00,1.214950E+03,0.000000E+00,4.412858E-02,0.000000E+00,3.222457E+03,0.000000E+00,1.170440E-01,0.000000E+00,1.455977E+03,0.000000E+00,5.288305E-02,0.000000E+00,1.292222E+03,0.000000E+00,4.693517E-02,0.000000E+00,2.312229E+03,0.000000E+00,8.398335E-02,0.000000E+00,2.701867E+03,0.000000E+00,9.813716E-02,0.000000E+00,1.372625E+03,0.000000E+00,4.985639E-02,0.000000E+00 
00:45:00,4.290720E+03,0.000000E+00,1.558447E-01,0.000000E+00,1.215803E+03,0.000000E+00,4.415954E-02,0.000000E+00,3.225081E+03,0.000000E+00,1.171393E-01,0.000000E+00,1.457164E+03,0.000000E+00,5.292614E-02,0.000000E+00,1.293064E+03,0.000000E+00,4.696576E-02,0.000000E+00,2.314321E+03,0.000000E+00,8.405930E-02,0.000000E+00,2.705408E+03,0.000000E+00,9.826556E-02,0.000000E+00,1.374438E+03,0.000000E+00,4.992215E-02,0.000000E+00 
01:00:00,4.294030E+03,0.000000E+00,1.559649E-01,0.000000E+00,1.216608E+03,0.000000E+00,4.418877E-02,0.000000E+00,3.227562E+03,0.000000E+00,1.172293E-01,0.000000E+00,1.458285E+03,0.000000E+00,5.296686E-02,0.000000E+00,1.293859E+03,0.000000E+00,4.699462E-02,0.000000E+00,2.316299E+03,0.000000E+00,8.413110E-02,0.000000E+00,2.708753E+03,0.000000E+00,9.838690E-02,0.000000E+00,1.376156E+03,0.000000E+00,4.998446E-02,0.000000E+00 
01:15:00,4.297099E+03,0.000000E+00,1.560763E-01,0.000000E+00,1.217353E+03,0.000000E+00,4.421583E-02,0.000000E+00,3.229861E+03,0.000000E+00,1.173128E-01,0.000000E+00,1.459324E+03,0.000000E+00,5.300458E-02,0.000000E+00,1.294595E+03,0.000000E+00,4.702136E-02,0.000000E+00,2.318132E+03,0.000000E+00,8.419766E-02,0.000000E+00,2.711851E+03,0.000000E+00,9.849928E-02,0.000000E+00,1.377751E+03,0.000000E+00,5.004232E-02,0.000000E+00 
01:30:00,4.299932E+03,0.000000E+00,1.561791E-01,0.000000E+00,1.218040E+03,0.000000E+00,4.424079E-02,0.000000E+00,3.231983E+03,0.000000E+00,1.173898E-01,0.000000E+00,1.460282E+03,0.000000E+00,5.303937E-02,0.000000E+00,1.295274E+03,0.000000E+00,4.704601E-02,0.000000E+00,2.319825E+03,0.000000E+00,8.425912E-02,0.000000E+00,2.714707E+03,0.000000E+00,9.860286E-02,0.000000E+00,1.379225E+03,0.000000E+00,5.009579E-02,0.000000E+00 
01:45:00,4.302570E+03,0.000000E+00,1.562749E-01,0.000000E+00,1.218680E+03,0.000000E+00,4.426400E-02,0.000000E+00,3.233959E+03,0.000000E+00,1.174616E-01,0.000000E+00,1.461175E+03,0.000000E+00,5.307176E-02,0.000000E+00,1.295906E+03,0.000000E+00,4.706894E-02,0.000000E+00,2.321402E+03,0.000000E+00,8.431638E-02,0.000000E+00,2.717366E+03,0.000000E+00,9.869928E-02,0.000000E+00,1.380600E+03,0.000000E+00,5.014568E-02,0.000000E+00 
02:00:00,4.305036E+03,0.000000E+00,1.563645E-01,0.000000E+00,1.219277E+03,0.000000E+00,4.428568E-02,0.000000E+00,3.235807E+03,0.000000E+00,1.175287E-01,0.000000E+00,1.462008E+03,0.000000E+00,5.310203E-02,0.000000E+00,1.296495E+03,0.000000E+00,4.709035E-02,0.000000E+00,2.322876E+03,0.000000E+00,8.436991E-02,0.000000E+00,2.719849E+03,0.000000E+00,9.878936E-02,0.000000E+00,1.381888E+03,0.000000E+00,5.019239E-02,0.000000E+00 
02:15:00,4.307440E+03,0.000000E+00,1.564518E-01,0.000000E+00,1.219857E+03,0.000000E+00,4.430678E-02,0.000000E+00,3.237607E+03,0.000000E+00,1.175941E-01,0.000000E+00,1.462821E+03,0.000000E+00,5.313154E-02,0.000000E+00,1.297068E+03,0.000000E+00,4.711116E-02,0.000000E+00,2.324313E+03,0.000000E+00,8.442209E-02,0.000000E+00,2.722273E+03,0.000000E+00,9.887733E-02,0.000000E+00,1.383147E+03,0.000000E+00,5.023808E-02,0.000000E+00 
02:30:00,4.309769E+03,0.000000E+00,1.565364E-01,0.000000E+00,1.220420E+03,0.000000E+00,4.432719E-02,0.000000E+00,3.239353E+03,0.000000E+00,1.176575E-01,0.000000E+00,1.463608E+03,0.000000E+00,5.316014E-02,0.000000E+00,1.297622E+03,0.000000E+00,4.713130E-02,0.000000E+00,2.325706E+03,0.000000E+00,8.447266E-02,0.000000E+00,2.724629E+03,0.000000E+00,9.896278E-02,0.000000E+00,1.384373E+03,0.000000E+00,5.028256E-02,0.000000E+00 
02:45:00,4.312005E+03,0.000000E+00,1.566176E-01,0.000000E+00,1.220958E+03,0.000000E+00,4.434675E-02,0.000000E+00,3.241029E+03,0.000000E+00,1.177183E-01,0.000000E+00,1.464364E+03,0.000000E+00,5.318758E-02,0.000000E+00,1.298153E+03,0.000000E+00,4.715058E-02,0.000000E+00,2.327042E+03,0.000000E+00,8.452118E-02,0.000000E+00,2.726894E+03,0.000000E+00,9.904497E-02,0.000000E+00,1.385555E+03,0.000000E+00,5.032544E-02,0.000000E+00 
03:00:00,4.314145E+03,0.000000E+00,1.566953E-01,0.000000E+00,1.221472E+03,0.000000E+00,4.436543E-02,0.000000E+00,3.242634E+03,0.000000E+00,1.177766E-01,0.000000E+00,1.465087E+03,0.000000E+00,5.321385E-02,0.000000E+00,1.298660E+03,0.000000E+00,4.716900E-02,0.000000E+00,2.328321E+03,0.000000E+00,8.456764E-02,0.000000E+00,2.729067E+03,0.000000E+00,9.912385E-02,0.000000E+00,1.386692E+03,0.000000E+00,5.036671E-02,0.000000E+00 
03:15:00,4.316193E+03,0.000000E+00,1.567696E-01,0.000000E+00,1.221963E+03,0.000000E+00,4.438326E-02,0.000000E+00,3.244169E+03,0.000000E+00,1.178324E-01,0.000000E+00,1.465779E+03,0.000000E+00,5.323898E-02,0.000000E+00,1.299144E+03,0.000000E+00,4.718657E-02,0.000000E+00,2.329545E+03,0.000000E+00,8.461208E-02,0.000000E+00,2.731152E+03,0.000000E+00,9.919951E-02,0.000000E+00,1.387785E+03,0.000000E+00,5.040638E-02,0.000000E+00 
03:30:00,4.318151E+03,0.000000E+00,1.568408E-01,0.000000E+00,1.222432E+03,0.000000E+00,4.440027E-02,0.000000E+00,3.245638E+03,0.000000E+00,1.178857E-01,0.000000E+00,1.466441E+03,0.000000E+00,5.326300E-02,0.000000E+00,1.299606E+03,0.000000E+00,4.720335E-02,0.000000E+00,2.330715E+03,0.000000E+00,8.465457E-02,0.000000E+00,2.733151E+03,0.000000E+00,9.927205E-02,0.000000E+00,1.388836E+03,0.000000E+00,5.044452E-02,0.000000E+00 
03:45:00,4.320023E+03,0.000000E+00,1.569087E-01,0.000000E+00,1.222879E+03,0.000000E+00,4.441650E-02,0.000000E+00,3.247044E+03,0.000000E+00,1.179368E-01,0.000000E+00,1.467073E+03,0.000000E+00,5.328597E-02,0.000000E+00,1.300047E+03,0.000000E+00,4.721935E-02,0.000000E+00,2.331834E+03,0.000000E+00,8.469519E-02,0.000000E+00,2.735068E+03,0.000000E+00,9.934163E-02,0.000000E+00,1.389846E+03,0.000000E+00,5.048118E-02,0.000000E+00 
04:00:00,4.321813E+03,0.000000E+00,1.569738E-01,0.000000E+00,1.223305E+03,0.000000E+00,4.443199E-02,0.000000E+00,3.248388E+03,0.000000E+00,1.179856E-01,0.000000E+00,1.467678E+03,0.000000E+00,5.330793E-02,0.000000E+00,1.300467E+03,0.000000E+00,4.723462E-02,0.000000E+00,2.332903E+03,0.000000E+00,8.473403E-02,0.000000E+00,2.736907E+03,0.000000E+00,9.940837E-02,0.000000E+00,1.390817E+03,0.000000E+00,5.051642E-02,0.000000E+00 
04:15:00,4.323526E+03,0.000000E+00,1.570360E-01,0.000000E+00,1.223712E+03,0.000000E+00,4.444677E-02,0.000000E+00,3.249675E+03,0.000000E+00,1.180323E-01,0.000000E+00,1.468256E+03,0.000000E+00,5.332894E-02,0.000000E+00,1.300868E+03,0.000000E+00,4.724919E-02,0.000000E+00,2.333926E+03,0.000000E+00,8.477119E-02,0.000000E+00,2.738671E+03,0.000000E+00,9.947241E-02,0.000000E+00,1.391750E+03,0.000000E+00,5.055032E-02,0.000000E+00 
04:30:00,4.325165E+03,0.000000E+00,1.570955E-01,0.000000E+00,1.224100E+03,0.000000E+00,4.446088E-02,0.000000E+00,3.250906E+03,0.000000E+00,1.180771E-01,0.000000E+00,1.468810E+03,0.000000E+00,5.334904E-02,0.000000E+00,1.301251E+03,0.000000E+00,4.726310E-02,0.000000E+00,2.334905E+03,0.000000E+00,8.480673E-02,0.000000E+00,2.740365E+03,0.000000E+00,9.953390E-02,0.000000E+00,1.392649E+03,0.000000E+00,5.058292E-02,0.000000E+00 
04:45:00,4.326734E+03,0.000000E+00,1.571525E-01,0.000000E+00,1.224471E+03,0.000000E+00,4.447435E-02,0.000000E+00,3.252086E+03,0.000000E+00,1.181199E-01,0.000000E+00,1.469339E+03,0.000000E+00,5.336828E-02,0.000000E+00,1.301617E+03,0.000000E+00,4.727639E-02,0.000000E+00,2.335841E+03,0.000000E+00,8.484074E-02,0.000000E+00,2.741992E+03,0.000000E+00,9.959296E-02,0.000000E+00,1.393513E+03,0.000000E+00,5.061431E-02,0.000000E+00 
05:00:00,4.328236E+03,0.000000E+00,1.572070E-01,0.000000E+00,1.224826E+03,0.000000E+00,4.448722E-02,0.000000E+00,3.253215E+03,0.000000E+00,1.181609E-01,0.000000E+00,1.469846E+03,0.000000E+00,5.338670E-02,0.000000E+00,1.301967E+03,0.000000E+00,4.728908E-02,0.000000E+00,2.336738E+03,0.000000E+00,8.487329E-02,0.000000E+00,2.743556E+03,0.000000E+00,9.964971E-02,0.000000E+00,1.394345E+03,0.000000E+00,5.064452E-02,0.000000E+00 
05:15:00,4.329674E+03,0.000000E+00,1.572593E-01,0.000000E+00,1.225164E+03,0.000000E+00,4.449952E-02,0.000000E+00,3.254298E+03,0.000000E+00,1.182002E-01,0.000000E+00,1.470332E+03,0.000000E+00,5.340434E-02,0.000000E+00,1.302301E+03,0.000000E+00,4.730120E-02,0.000000E+00,2.337596E+03,0.000000E+00,8.490447E-02,0.000000E+00,2.745058E+03,0.000000E+00,9.970427E-02,0.000000E+00,1.395147E+03,0.000000E+00,5.067363E-02,0.000000E+00 
05:30:00,4.331052E+03,0.000000E+00,1.573093E-01,0.000000E+00,1.225488E+03,0.000000E+00,4.451127E-02,0.000000E+00,3.255336E+03,0.000000E+00,1.182379E-01,0.000000E+00,1.470798E+03,0.000000E+00,5.342124E-02,0.000000E+00,1.302620E+03,0.000000E+00,4.731280E-02,0.000000E+00,2.338418E+03,0.000000E+00,8.493433E-02,0.000000E+00,2.746504E+03,0.000000E+00,9.975675E-02,0.000000E+00,1.395919E+03,0.000000E+00,5.070167E-02,0.000000E+00 
05:45:00,4.332374E+03,0.000000E+00,1.573573E-01,0.000000E+00,1.225797E+03,0.000000E+00,4.452251E-02,0.000000E+00,3.256331E+03,0.000000E+00,1.182741E-01,0.000000E+00,1.471244E+03,0.000000E+00,5.343745E-02,0.000000E+00,1.302925E+03,0.000000E+00,4.732388E-02,0.000000E+00,2.339206E+03,0.000000E+00,8.496294E-02,0.000000E+00,2.747895E+03,0.000000E+00,9.980725E-02,0.000000E+00,1.396664E+03,0.000000E+00,5.072871E-02,0.000000E+00 
06:00:00,4.333640E+03,0.000000E+00,1.574033E-01,0.000000E+00,1.226093E+03,0.000000E+00,4.453326E-02,0.000000E+00,3.257286E+03,0.000000E+00,1.183088E-01,0.000000E+00,1.471672E+03,0.000000E+00,5.345299E-02,0.000000E+00,1.303217E+03,0.000000E+00,4.733449E-02,0.000000E+00,2.339961E+03,0.000000E+00,8.499037E-02,0.000000E+00,2.749234E+03,0.000000E+00,9.985587E-02,0.000000E+00,1.397382E+03,0.000000E+00,5.075478E-02,0.000000E+00 
06:15:00,4.334855E+03,0.000000E+00,1.574475E-01,0.000000E+00,1.226376E+03,0.000000E+00,4.454354E-02,0.000000E+00,3.258202E+03,0.000000E+00,1.183420E-01,0.000000E+00,1.472082E+03,0.000000E+00,5.346789E-02,0.000000E+00,1.303496E+03,0.000000E+00,4.734463E-02,0.000000E+00,2.340685E+03,0.000000E+00,8.501667E-02,0.000000E+00,2.750524E+03,0.000000E+00,9.990271E-02,0.000000E+00,1.398075E+03,0.000000E+00,5.077993E-02,0.000000E+00 
06:30:00,4.336021E+03,0.000000E+00,1.574898E-01,0.000000E+00,1.226647E+03,0.000000E+00,4.455339E-02,0.000000E+00,3.259082E+03,0.000000E+00,1.183740E-01,0.000000E+00,1.472476E+03,0.000000E+00,5.348220E-02,0.000000E+00,1.303764E+03,0.000000E+00,4.735435E-02,0.000000E+00,2.341380E+03,0.000000E+00,8.504189E-02,0.000000E+00,2.751767E+03,0.000000E+00,9.994784E-02,0.000000E+00,1.398743E+03,0.000000E+00,5.080421E-02,0.000000E+00 
06:45:00,4.337140E+03,0.000000E+00,1.575305E-01,0.000000E+00,1.226907E+03,0.000000E+00,4.456281E-02,0.000000E+00,3.259927E+03,0.000000E+00,1.184047E-01,0.000000E+00,1.472854E+03,0.000000E+00,5.349593E-02,0.000000E+00,1.304020E+03,2.526866E+01,4.736365E-02,2.518009E-03,2.342046E+03,0.000000E+00,8.506610E-02,0.000000E+00,2.752965E+03,0.000000E+00,9.999134E-02,0.000000E+00,1.399389E+03,0.000000E+00,5.082765E-02,0.000000E+00 
